blur,num_layers,time_elapsed_for_1000_calls
baseline,0,5.99652504921,
baseline,0,6.26266098022,
baseline,0,5.71482396126,
baseline,0,5.85552716255,
baseline,0,6.21356201172,
baseline,0,6.65902113914,
baseline,0,6.44470500946,
baseline,0,6.1765499115,
baseline,0,6.24345588684,
baseline,0,6.29021000862,
baseline,0,6.2461168766,
baseline,0,6.36690092087,
baseline,0,5.9580719471,
baseline,0,6.20498299599,
baseline,0,6.41775608063,
baseline,0,6.45274806023,
baseline,0,6.19781780243,
baseline,0,5.92924308777,
baseline,0,6.36966204643,
baseline,0,6.38112807274,
baseline,0,6.38074493408,
baseline,0,6.69972896576,
baseline,0,6.01911592484,
baseline,0,6.03810691833,
baseline,0,6.53381109238,
baseline,0,6.52951693535,
baseline,0,6.23536205292,
baseline,0,6.16912794113,
baseline,0,6.4363219738,
baseline,0,6.67063808441,
baseline,0,6.43444299698,
baseline,0,6.30037403107,
noop,1,6.65112996101,
noop,1,6.36296796799,
noop,1,6.25018405914,
noop,1,6.07436084747,
noop,1,6.45480158806,
noop,1,6.40479924202,
noop,1,6.17629218102,
noop,1,6.25452804565,
noop,1,6.41136097908,
noop,1,6.41210103035,
noop,1,6.40106201172,
noop,1,6.26428794861,
noop,1,6.51563405991,
noop,1,6.43146300316,
noop,1,6.68378879547,
noop,1,6.10290002823,
noop,1,6.3051970005,
noop,1,6.36446022987,
noop,1,5.9992210865,
noop,1,6.0082719326,
noop,1,6.10434699059,
noop,1,6.49474596977,
noop,1,6.14335513115,
noop,1,6.5558578968,
noop,1,6.37245512009,
noop,1,6.21188092232,
noop,1,6.38831305504,
noop,3,6.47714710236,
noop,3,6.77470397949,
noop,3,6.85359883308,
noop,3,6.63676691055,
noop,3,6.7932138443,
noop,3,6.64683103561,
noop,3,6.64655995369,
noop,3,6.24283409119,
noop,3,6.89601206779,
noop,3,6.1857111454,
noop,3,6.98567008972,
noop,3,6.69812607765,
noop,3,6.41239404678,
noop,3,6.71559405327,
noop,3,7.16980719566,
noop,3,6.68795204163,
noop,3,6.67996311188,
noop,3,6.82906389236,
noop,3,6.70382404327,
noop,3,6.04864907265,
noop,3,6.61173200607,
noop,3,6.68745708466,
noop,10,7.60036492348,
noop,10,7.73277999878,
noop,10,8.02115821838,
noop,10,7.57308101654,
noop,10,7.87476992607,
noop,10,7.79438900948,
noop,10,7.78447008133,
noop,10,8.04532909393,
noop,10,8.01778294563,
noop,10,8.13672567368,
noop,10,7.59537792206,
noop,10,8.22261595726,
noop,10,7.60051894188,
noop,10,7.60254096985,
noop,10,7.88602089882,
noop,10,7.81104207039,
noop,10,7.79005694389,
noop,10,7.36624002457,
noop,10,7.68743801117,
noop,10,7.53600287437,
noop,10,7.85064196587,
noop,10,7.71866798401,
noop,10,7.70034193993,
noop,10,7.7348139286,
noop,10,7.54264187813,
noop,10,7.90028214455,
noop,10,7.73951888084,
noop,10,7.51237487793,
noop,10,7.70329403877,
noop,10,7.97968411446,
noop,10,7.5391740799,
noop,10,7.27943992615,
noop,10,7.55154299736,
noop,10,7.83026599884,
noop,10,7.55597400665,
noop,10,7.52767705917,
noop,10,8.01070809364,
noop,10,7.8799469471,
noop,10,8.19989895821,
noop,10,7.36694812775,
noop,10,7.99154782295,
noop,10,7.70692205429,
noop,10,7.60555791855,
noop,10,7.80130600929,
noop,10,7.52057003975,
noop,10,7.81109716415,
noop,10,7.96708226204,
noop,10,7.79854822159,
noop,10,7.89259696007,
noop,10,7.7917869091,
noop,10,7.48764705658,
noop,10,7.78353311539,
noop,10,7.6787788868,
noop,10,7.51816892624,
noop,10,7.93826603889,
noop,10,8.10471487045,
noop,10,7.62377095222,
noop,10,7.61122918129,
noop,10,7.75126886368,
noop,10,8.16644788742,
noop,50,12.4896700382,
noop,50,13.1565208435,
noop,50,12.9693148136,
noop,50,12.7765460014,
noop,50,12.5951731205,
noop,50,12.7351191044,
noop,50,12.5312330723,
noop,50,12.7603280544,
noop,50,12.8155770302,
noop,50,12.9020650387,
noop,50,12.7820339203,
noop,50,12.3804559708,
noop,50,12.9579780102,
noop,50,12.3269891739,
noop,50,13.1314339638,
noop,50,13.1161370277,
noop,50,12.2732279301,
noop,50,12.5731940269,
noop,50,12.8450658321,
noop,50,12.6419382095,
noop,50,12.856785059,
noop,50,12.749819994,
noop,50,12.7581589222,
noop,50,12.8850319386,
noop,100,18.2139678001,
noop,100,18.4118580818,
noop,100,18.6398928165,
noop,100,18.9931099415,
noop,100,19.0657019615,
noop,100,18.8283638954,
noop,100,19.0891010761,
noop,100,18.8442759514,
noop,100,18.6827850628,
noop,100,19.2632601261,
noop,100,18.5788087845,
noop,100,19.7186920643,
noop,100,18.8804311752,
noop,100,19.280766964,
noop,100,19.0320692062,
noop,100,19.640417099,
noop,100,19.0934579372,
noop,100,19.2926640511,
noop,100,18.2591569424,
noop,100,18.9464030266,
round2digits,1,5.92434620857,
round2digits,1,6.6239991188,
round2digits,1,6.37294032097,
round2digits,1,6.06585597992,
round2digits,1,6.54193401337,
round2digits,1,6.18618917465,
round2digits,1,6.37980985641,
round2digits,1,6.58763384819,
round2digits,1,6.365650177,
round2digits,1,6.49721288681,
round2digits,1,6.77568101883,
round2digits,1,6.36221194267,
round2digits,1,6.81980706215,
round2digits,1,6.73292088509,
round2digits,1,6.36744689941,
round2digits,1,6.88292813301,
round2digits,1,6.76220703125,
round2digits,1,6.88169813156,
round2digits,1,6.71279501915,
round2digits,1,6.60590291023,
round2digits,1,6.44711208344,
round2digits,1,7.15672898293,
round2digits,1,7.67495107651,
round2digits,1,6.83059597015,
round2digits,1,6.33207202911,
round2digits,1,6.74311089516,
round2digits,1,6.91838288307,
round2digits,1,7.03992414474,
round2digits,1,6.70356416702,
round2digits,1,6.72042491913,
round2digits,1,6.74872612953,
round2digits,1,7.56109118462,
round2digits,3,6.31967902184,
round2digits,3,7.27187800407,
round2digits,3,6.80399703979,
round2digits,3,6.70857810974,
round2digits,3,7.5090739727,
round2digits,3,7.019780159,
round2digits,3,6.49312806129,
round2digits,3,6.74731183052,
round2digits,3,6.81479811668,
round2digits,3,6.85098600388,
round2digits,3,7.22906303406,
round2digits,3,6.88879489899,
round2digits,3,7.05473995209,
round2digits,3,6.74950695038,
round2digits,3,6.93448783875,
round2digits,3,6.90003180504,
round2digits,3,6.96290206909,
round2digits,3,7.35371518135,
